wvl_1,T = 22°C,wvl_2,T = -8°C,wvl_3,T = -25°C,wvl_4,T = -7°C,wvl_5,T = 25°C (H),wvl_6,T = 20°C,wvl_7,T = 25°C (S),Index
666.7,2.47e-8,,,,,660,1.66E-08,650,1.64E-08,650,1.87E-08,650.12971,1.67413E-08,0
667.6,2.48e-8,,,,,670,1.89E-08,675,2.23E-08,651,1.89E-08,654.63616,1.77742E-08,1
668.4,2.48e-8,,,,,680,2.09E-08,700,3.35E-08,652,1.91E-08,660.69347,1.93995E-08,2
669.3,2.52e-8,,,,,690,0.000000024,725,9.15E-08,653,1.94E-08,665.27314,2.03138E-08,3
670.2,2.53e-8,,,,,700,0.000000029,750,1.56E-07,654,1.97E-08,669.88461,2.09793E-08,4
671.1,2.54e-8,,,,,710,3.44E-08,775,1.48E-07,655,2.01E-08,674.52802,2.17666E-08,5
672.0,2.55e-8,,,,,720,4.03E-08,800,1.25E-07,656,2.03E-08,680.76935,2.30033E-08,6
672.9,2.56e-8,,,,,730,0.000000043,825,1.82E-07,657,2.08E-08,685.48821,2.47053E-08,7
673.9,2.58e-8,,,,,740,4.92E-08,850,2.93E-07,658,2.12E-08,690.23978,2.65332E-08,8
674.8,2.61e-8,,,,,750,5.87E-08,875,3.91E-07,659,2.13E-08,695.02431,2.9634E-08,9
675.7,2.61e-8,,,,,760,7.08E-08,900,4.86E-07,660,2.18E-08,699.84198,3.34804E-08,10
676.6,2.64e-8,,,,,770,8.58E-08,925,1.06E-06,661,2.19E-08,704.69308,4.10006E-08,11
677.5,2.64e-8,,,,,780,0.000000102,950,2.93E-06,662,2.20E-08,709.57777,4.99793E-08,12
678.4,2.66e-8,,,,,790,0.000000118,975,3.48E-06,663,2.24E-08,714.49634,5.99501E-08,13
679.3,2.69e-8,,,,,800,0.000000134,1000,2.89E-06,664,2.26E-08,719.44899,7.29105E-08,14
680.3,2.71e-8,,,,,810,0.00000014,1200,9.89E-06,665,2.26E-08,724.43594,9.13672E-08,15
681.2,2.73e-8,,,,,820,0.000000143,1400,1.38E-04,666,2.26E-08,729.45749,1.15024E-07,16
682.1,2.73e-8,,,,,830,0.000000145,1600,8.55E-05,667,2.27E-08,734.51386,1.34831E-07,17
683.1,2.76e-8,,,,,840,0.000000151,1800,1.15E-04,668,2.29E-08,739.60525,1.45811E-07,18
684.0,2.79e-8,,,,,850,0.000000183,2000,1.10E-03,669,2.29E-08,744.73195,1.53035E-07,19
684.9,2.82e-8,,,,,860,0.000000215,2200,2.89E-04,670,2.30E-08,749.89423,1.5588E-07,20
685.9,2.84e-8,,,,,870,0.000000265,2400,9.56E-04,671,2.30E-08,755.09225,1.58048E-07,21
686.8,2.87e-8,,,,,880,0.000000335,2600,3.17E-03,672,2.32E-08,760.3263,1.58048E-07,22
687.8,2.91e-8,,,,,890,0.000000392,,,673,2.33E-08,765.5966,1.5696E-07,23
688.7,2.94e-8,,,,,900,0.00000042,,,674,2.32E-08,769.13043,1.52633E-07,24
689.7,2.98e-8,,,,,910,0.000000444,,,675,2.34E-08,774.46178,1.47839E-07,25
690.6,3.04e-8,,,,,920,0.000000474,,,676,2.37E-08,779.8301,1.40861E-07,26
691.6,3.10e-8,,,,,930,0.000000511,,,677,2.38E-08,785.23562,1.33903E-07,27
692.5,3.15e-8,,,,,940,0.000000553,,,678,2.41E-08,790.67866,1.28171E-07,28
693.5,3.20e-8,,,,,950,0.000000602,,,679,2.42E-08,794.32824,1.25832E-07,29
694.4,3.27e-8,,,,,960,0.000000755,,,680,2.44E-08,799.83427,1.24966E-07,30
695.4,3.33e-8,,,,,970,0.000000926,,,681,2.46E-08,805.37845,1.26996E-07,31
696.4,3.40e-8,,,,,980,0.00000112,,,682,2.49E-08,809.09592,1.32981E-07,32
697.4,3.47e-8,,,,,990,0.00000133,,,683,2.51E-08,814.7043,1.44807E-07,33
698.3,3.55e-8,,,,,1000,0.00000162,,,684,2.54E-08,820.35154,1.62103E-07,34
699.3,3.63e-8,,,,,1010,0.000002,,,685,2.55E-08,824.13808,1.81882E-07,35
700.3,3.72e-8,,,,,1020,0.00000225,,,686,2.57E-08,829.8508,2.04075E-07,36
701.3,3.81e-8,,,,,1030,0.00000233,,,687,2.63E-08,835.60304,2.2428E-07,37
702.2,3.90e-8,,,,,1040,0.00000233,,,688,2.66E-08,839.45999,2.45918E-07,38
703.2,4.00e-8,,,,,1050,0.00000217,,,689,2.71E-08,845.27881,2.69023E-07,39
704.2,4.12e-8,,,,,1060,0.00000196,,,690,2.76E-08,849.18046,2.92948E-07,40
705.2,4.22e-8,,,,,1070,0.00000181,,,691,2.81E-08,855.06671,3.15348E-07,41
706.2,4.34e-8,,,,,1080,0.00000174,,,692,2.85E-08,859.01354,3.34804E-07,42
707.2,4.46e-8,,,,,1090,0.00000173,,,693,2.90E-08,864.96795,3.54642E-07,43
708.2,4.59e-8,,,,,1100,0.0000017,,,694,2.96E-08,870.96361,3.74792E-07,44
709.2,4.74e-8,,,,,1110,0.00000176,,,695,3.03E-08,874.9838,3.90652E-07,45
710.2,4.89e-8,,,,,1120,0.00000182,,,696,3.09E-08,879.02251,4.05313E-07,46
711.2,5.08e-8,,,,,1130,0.00000204,,,697,3.17E-08,885.11562,4.23438E-07,47
712.3,5.27e-8,,,,,1140,0.00000225,,,698,3.24E-08,889.2011,4.40342E-07,48
713.3,5.50e-8,,,,,1150,0.00000229,,,699,3.32E-08,895.3648,4.62158E-07,49
714.3,5.72e-8,,,,,1160,0.00000304,,,700,3.40E-08,899.4976,4.86172E-07,50
715.3,5.97e-8,,,,,1170,0.00000384,,,701,3.50E-08,905.73262,5.1498E-07,51
716.3,6.24e-8,,,,,1180,0.00000477,,,702,3.59E-08,909.91331,5.69889E-07,52
717.4,6.51e-8,,,,,1190,0.00000576,,,703,3.68E-08,914.11321,6.69561E-07,53
718.4,6.80e-8,,,,,1200,0.00000671,,,704,3.78E-08,920.44959,8.30405E-07,54
719.4,7.11e-8,,,,,1210,0.00000866,,,705,3.91E-08,924.69813,1.05972E-06,55
720.5,7.43e-8,,,,,1220,0.0000102,,,706,4.02E-08,928.9664,1.36833E-06,56
721.5,7.75e-8,,,,,1230,0.0000113,,,707,4.15E-08,935.40566,1.77088E-06,57
722.5,8.09e-8,,,,,1240,0.0000122,,,708,4.29E-08,939.72333,2.16915E-06,58
723.6,8.45e-8,,,,,1250,0.0000129,,,709,4.43E-08,944.0609,2.55735E-06,59
724.6,8.80e-8,,,,,1260,0.0000132,,,710,4.60E-08,950.60477,2.93218E-06,60
725.7,9.20e-8,,,,,1270,0.0000135,,,711,4.79E-08,954.99263,3.19E-06,61
726.7,9.63e-8,,,,,1280,0.0000133,,,712,4.98E-08,959.40066,3.35807E-06,62
727.8,1.02e-7,,,,,1290,0.0000132,,,713,5.17E-08,966.05085,3.4641E-06,63
728.9,1.07e-7,,,,,1300,0.0000132,,,714,5.39E-08,970.50999,3.50179E-06,64
729.9,1.14e-7,,,,,1310,0.0000131,,,715,5.61E-08,974.98966,3.48009E-06,65
731.0,1.21e-7,,,,,1320,0.0000132,,,716,5.87E-08,979.48997,3.41814E-06,66
732.1,1.28e-7,,,,,1330,0.0000132,,,717,6.16E-08,984.0111,3.33649E-06,67
733.1,1.35e-7,,,,,1340,0.0000134,,,718,6.46E-08,990.83193,3.25305E-06,68
734.2,1.43e-7,,,,,1350,0.0000139,,,719,6.69E-08,995.40541,3.13105E-06,69
735.3,1.48e-7,,,,,1360,0.0000142,,,720,6.99E-08,1000,2.99979E-06,70
736.4,1.53e-7,,,,,1370,0.0000148,,,721,7.29E-08,1009.2529,2.68776E-06,71
737.5,1.57e-7,,,,,1380,0.0000158,,,722,7.64E-08,1020.9395,2.35229E-06,72
738.6,1.61e-7,,,,,1390,0.0000174,,,723,7.94E-08,1030.3861,2.00074E-06,73
739.6,1.63e-7,,,,,1400,0.0000198,,,724,8.35E-08,1039.9202,1.69001E-06,74
740.7,1.65e-7,,,,,1410,0.000025,,,725,8.71E-08,1049.5424,1.41935E-06,75
741.8,1.66e-7,,,,,1420,0.000054,,,726,9.13E-08,1059.2537,1.29894E-06,76
742.9,1.67e-7,,,,,1430,0.000104,,,727,9.55E-08,1069.0549,1.2589E-06,77
744.0,1.68e-7,,,,,1440,0.000203,,,728,1.01E-07,1078.9467,1.32859E-06,78
745.2,1.68e-7,,,,,1449,0.0002708,,,729,1.06E-07,1088.9301,1.49862E-06,79
746.3,1.69e-7,,,,,1460,0.0003511,,,730,1.12E-07,1099.0058,1.7084E-06,80
747.4,1.69e-7,,,,,1471,0.0004299,,,731,1.18E-07,1109.1748,2.0384E-06,81
748.5,1.70e-7,,,,,1481,0.0005181,,,732,1.24E-07,1119.4379,2.62839E-06,82
749.6,1.70e-7,,,,,1493,0.0005855,,,733,1.31E-07,1129.7959,3.86892E-06,83
750.8,1.71e-7,,,,,1504,0.0005899,,,734,1.37E-07,1140.2498,5.951E-06,84
751.9,1.71e-7,,,,,1515,0.0005635,,,735,1.42E-07,1150.8004,9.30647E-06,85
753.0,1.72e-7,,,,,1527,0.000548,,,736,1.46E-07,1158.7774,1.06888E-05,86
754.1,1.72e-7,,,,,1538,0.0005266,,,737,1.50E-07,1169.4994,1.11952E-05,87
755.3,1.73e-7,,,,,1563,0.0004394,,,738,1.53E-07,1180.3206,1.16033E-05,88
756.4,1.73e-7,,,,,1587,0.0003701,,,739,1.56E-07,1191.242,1.18122E-05,89
757.6,1.73e-7,,,,,1613,0.0003372,,,740,1.58E-07,1199.4993,1.1995E-05,90
758.7,1.73e-7,,,,,1650,0.000241,,,741,1.60E-07,1210.5981,1.19058E-05,91
759.9,1.73e-7,,,,,1680,0.000189,,,742,1.61E-07,1218.9896,1.17902E-05,92
761.0,1.74e-7,,,,,1700,0.000166,,,743,1.61E-07,1230.2688,1.16025E-05,93
762.2,1.74e-7,,,,,1730,0.000145,,,744,1.62E-07,1238.7966,1.13889E-05,94
763.4,1.74e-7,,,,,1760,0.000128,,,745,1.63E-07,1250.259,1.10022E-05,95
764.5,1.74e-7,,,,,1800,0.000103,,,746,1.63E-07,1258.9254,1.07907E-05,96
765.7,1.74e-7,,,,,1830,0.000086,,,747,1.64E-07,1270.5741,1.09049E-05,97
766.9,1.73e-7,,,,,1840,0.0000822,,,748,1.64E-07,1279.3813,1.13944E-05,98
768.0,1.73e-7,,,,,1850,0.0000803,,,749,1.65E-07,1291.2193,1.22115E-05,99
769.2,1.73e-7,,,,,1855,0.000085,,,750,1.65E-07,1300.1696,1.4002E-05,100
770.4,1.73e-7,,,,,1860,0.000099,,,751,1.65E-07,1309.1819,1.63904E-05,101
771.6,1.72e-7,,,,,1870,0.00015,,,752,1.66E-07,1321.2956,1.91201E-05,102
772.8,1.71e-7,,,,,1890,0.000295,,,753,1.66E-07,1330.4544,2.25056E-05,103
774.0,1.71e-7,,,,,1905,0.0004687,,,754,1.66E-07,1339.6767,2.84898E-05,104
775.2,1.70e-7,,,,,1923,0.0007615,,,755,1.66E-07,1348.9629,4.0466E-05,105
776.4,1.70e-7,,,,,1942,0.00101,,,756,1.67E-07,1361.4447,4.50495E-05,106
777.6,1.69e-7,,,,,1961,0.001313,,,757,1.67E-07,1370.8818,5.8035E-05,107
778.8,1.68e-7,,,,,1980,0.001539,,,758,1.67E-07,1380.3843,7.80172E-05,108
780.0,1.67e-7,,,,,2000,0.001588,,,759,1.67E-07,1389.9526,0.000105996,109
781.3,1.65e-7,,,,,2020,0.00154,,,760,1.67E-07,1399.5873,0.000153035,110
782.5,1.64e-7,,,,,2041,0.001412,,,761,1.67E-07,1409.2888,0.000253975,111
783.7,1.63e-7,,,,,2062,0.001244,,,762,1.67E-07,1419.0575,0.000319735,112
784.9,1.62e-7,,,,,2083,0.001068,,,763,1.68E-07,1428.894,0.000353826,113
786.2,1.60e-7,,,,,2105,0.0008414,,,764,1.67E-07,1438.7986,0.000362903,114
787.4,1.58e-7,,,,,2130,0.000565,,,765,1.67E-07,1448.7719,0.000363739,115
788.6,1.57e-7,,,,,2150,0.000432,,,766,1.67E-07,1458.8143,0.000360404,116
789.9,1.55e-7,,,,,2170,0.00035,,,767,1.67E-07,1468.9263,0.00033868,117
791.1,1.54e-7,,,,,2190,0.000287,,,768,1.67E-07,1479.1084,0.000301849,118
792.4,1.52e-7,,,,,2220,0.000221,,,769,1.66E-07,1489.3611,0.000265944,119
793.7,1.50e-7,,,,,2240,0.000203,,,770,1.66E-07,1499.6848,0.000224797,120
794.9,1.49e-7,,,,,2245,0.000201,,,771,1.66E-07,1510.0802,0.00019579,121
796.2,1.48e-7,,,,,2250,0.000203,,,772,1.65E-07,1520.5475,0.000174097,122
797.4,1.47e-7,,,,,2260,0.000214,,,773,1.65E-07,1531.0875,0.000160247,123
798.7,1.45e-7,,,,,2270,0.000232,,,774,1.64E-07,1541.7005,0.000144142,124
800.0,1.43e-7,,,,,2290,0.000289,,,775,1.63E-07,1548.8166,0.000134831,125
801.3,1.43e-7,,,,,2310,0.000381,,,776,1.62E-07,1559.5525,0.000123962,126
802.6,1.42e-7,,,,,2330,0.000462,,,777,1.62E-07,1570.3628,0.000114022,127
803.9,1.41e-7,,,,,2350,0.000548,,,778,1.61E-07,1581.248,0.000107076,128
805.2,1.41e-7,,,,,2370,0.000618,,,779,1.61E-07,1588.5468,9.94009E-05,129
806.5,1.41e-7,,,,,2390,0.00068,,,780,1.60E-07,1599.558,9.34739E-05,130
807.8,1.40e-7,,,,,2410,0.00073,,,781,1.58E-07,1610.6456,8.8042E-05,131
809.1,1.41e-7,,,,,2430,0.000782,,,782,1.57E-07,1621.8101,8.30979E-05,132
810.4,1.41e-7,,,,,2460,0.000848,,,783,1.56E-07,1629.296,8.09637E-05,133
811.7,1.42e-7,,,,,2500,0.000925,,,784,1.55E-07,1640.5898,7.90297E-05,134
813.0,1.43e-7,,,,,,,,,785,1.54E-07,1648.1624,7.59085E-05,135
814.3,1.44e-7,,,,,,,,,786,1.53E-07,1659.5869,7.39759E-05,136
815.7,1.46e-7,,,,,,,,,787,1.52E-07,1671.0906,7.4044E-05,137
817.0,1.48e-7,,,,,,,,,788,1.50E-07,1678.804,7.49532E-05,138
818.3,1.50e-7,,,,,,,,,789,1.49E-07,1690.4409,7.60134E-05,139
819.7,1.52e-7,,,,,,,,,790,1.48E-07,1698.2436,7.74266E-05,140
821.0,1.56e-7,,,,,,,,,791,1.47E-07,1710.0153,8.04989E-05,141
822.4,1.60e-7,,,,,,,,,792,1.46E-07,1721.8686,8.40989E-05,142
823.7,1.65e-7,,,,,,,,,793,1.45E-07,1729.8164,8.9E-05,143
825.1,1.72e-7,,,,,,,,,794,1.43E-07,1741.8069,9.51021E-05,144
826.4,1.82e-7,,,,,,,,,795,1.42E-07,1749.8467,9.99977E-05,145
827.8,1.92e-7,,,,,,,,,796,1.41E-07,1761.976,0.000105121,146
829.2,2.05e-7,,,,,,,,,797,1.40E-07,1770.109,0.000112019,147
830.6,2.18e-7,,,,,,,,,798,1.39E-07,1778.2794,0.000121868,148
831.9,2.29e-7,,,,,,,,,799,1.38E-07,1790.6059,0.000133042,149
833.3,2.39e-7,,,,,,,,,800,1.38E-07,1798.8709,0.000135922,150
834.7,2.46e-7,,,,,,,,,801,1.36E-07,1811.3401,0.000137117,151
836.1,2.52e-7,,,,,,,,,802,1.36E-07,1819.7009,0.000137972,152
837.5,2.57e-7,,,,,,,,,803,1.35E-07,1828.1002,0.000141837,153
838.9,2.61e-7,,,,,,,,,804,1.35E-07,1840.772,0.000155164,154
840.3,2.64e-7,,,,,,,,,805,1.35E-07,1849.2686,0.000186119,155
841.8,2.68e-7,,,,,,,,,806,1.34E-07,1862.0871,0.000320472,156
843.2,2.71e-7,,,,,,,,,807,1.34E-07,1870.6821,0.000520943,157
844.6,2.74e-7,,,,,,,,,808,1.34E-07,1879.3168,0.000722421,158
846.0,2.77e-7,,,,,,,,,809,1.35E-07,1887.9914,0.000922126,159
847.5,2.80e-7,,,,,,,,,810,1.35E-07,1901.0783,0.001160888,160
848.9,2.84e-7,,,,,,,,,811,1.36E-07,1909.8532,0.001677993,161
850.3,2.84e-7,,,,,,,,,812,1.36E-07,1918.6687,0.001827217,162
851.8,2.86e-7,,,,,,,,,813,1.37E-07,1931.9683,0.001922163,163
853.2,2.90e-7,,,,,,,,,814,1.38E-07,1940.8859,0.001908931,164
854.7,2.93e-7,,,,,,,,,815,1.39E-07,1949.8446,0.001848375,165
856.2,2.97e-7,,,,,,,,,816,1.41E-07,1958.8447,0.001717079,166
857.6,2.99e-7,,,,,,,,,817,1.42E-07,1967.8863,0.001548068,167
859.1,3.30e-7,,,,,,,,,818,1.44E-07,1981.527,0.001402136,168
860.6,3.06e-7,,,,,,,,,819,1.46E-07,1990.6733,0.001249655,169
862.1,3.09e-7,,,,,,,,,820,1.49E-07,1999.8619,0.001101007,170
863.6,3.13e-7,,,,,,,,,821,1.52E-07,2009.0928,0.000990353,171
865.1,3.17e-7,,,,,,,,,822,1.54E-07,2018.3664,0.000888772,172
866.6,3.21e-7,,,,,,,,,823,1.58E-07,2027.6827,0.000804989,173
868.1,3.25e-7,,,,,,,,,824,1.63E-07,2041.7379,0.000739248,174
869.6,3.29e-7,,,,,,,,,825,1.69E-07,2051.1622,0.000674202,175
871.1,3.35e-7,,,,,,,,,826,1.76E-07,2060.6299,0.000620569,176
872.6,3.40e-7,,,,,,,,,827,1.83E-07,2070.1414,0.000572519,177
874.1,3.45e-7,,,,,,,,,828,1.90E-07,2079.6967,0.000529408,178
875.7,3.52e-7,,,,,,,,,829,1.99E-07,2089.2961,0.000488416,179
877.2,3.57e-7,,,,,,,,,830,2.07E-07,2098.9399,0.000464291,180
878.7,3.64e-7,,,,,,,,,831,2.15E-07,2108.6281,0.000440342,181
880.3,3.71e-7,,,,,,,,,832,2.22E-07,2118.3611,0.000417629,182
881.8,3.78e-7,,,,,,,,,833,2.29E-07,2128.139,0.000397,183
883.4,3.84e-7,,,,,,,,,834,2.36E-07,2137.9621,0.00038264,184
885.0,3.92e-7,,,,,,,,,835,2.41E-07,2147.8305,0.000370502,185
886.5,3.99e-7,,,,,,,,,836,2.45E-07,2157.7444,0.000358749,186
888.1,4.06e-7,,,,,,,,,837,2.48E-07,2167.7041,0.000350582,187
889.7,4.13e-7,,,,,,,,,838,2.51E-07,2177.7098,0.000343392,188
891.3,4.20e-7,,,,,,,,,839,2.54E-07,2187.7616,0.000339461,189
892.9,4.27e-7,,,,,,,,,840,2.57E-07,2197.8599,0.000337902,190
894.5,4.34e-7,,,,,,,,,841,2.59E-07,2208.0047,0.00033868,191
896.1,4.41e-7,,,,,,,,,842,2.61E-07,2218.1964,0.000341028,192
897.7,4.48e-7,,,,,,,,,843,2.64E-07,2228.4351,0.000345772,193
899.3,4.55e-7,,,,,,,,,844,2.66E-07,2238.7211,0.0003571,194
900.9,4.63e-7,,,,,,,,,845,2.68E-07,2249.0546,0.00037393,195
902.5,4.71e-7,,,,,,,,,846,2.71E-07,2259.4358,0.000389754,196
904.2,4.80e-7,,,,,,,,,847,2.73E-07,2269.8649,0.000408122,197
905.8,4.88e-7,,,,,,,,,848,2.75E-07,2280.3421,0.000429329,198
907.4,4.98e-7,,,,,,,,,849,2.78E-07,2290.8677,0.000450599,199
909.1,5.09e-7,,,,,,,,,850,2.80E-07,2301.4418,0.000468587,200
910.7,5.21e-7,,,,,,,,,851,2.82E-07,2312.0648,0.000491802,201
912.4,5.34e-7,,,,,,,,,852,2.85E-07,2317.3946,0.000511435,202
914.1,5.50e-7,,,,,,,,,853,2.86E-07,2328.0912,0.000542988,203
915.8,5.68e-7,,,,,,,,,854,2.89E-07,2338.8372,0.000599501,204
917.4,5.90e-7,,,,,,,,,855,2.91E-07,2349.6328,0.000636488,205
919.1,6.15e-7,,,,,,,,,856,2.94E-07,2360.4782,0.000685157,206
920.8,6.45e-7,,,,,,,,,857,2.96E-07,2371.3737,0.00074266,207
922.5,6.80e-7,,,,,,,,,858,2.98E-07,2382.3195,0.000792118,208
924.2,7.22e-7,,,,,,,,,859,3.00E-07,2387.8113,0.00084877,209
925.9,7.68e-7,,,,,,,,,860,3.02E-07,2398.8329,0.000909474,210
927.6,8.22e-7,,,,,,,,,861,3.04E-07,2409.9054,0.000990353,211
929.4,8.83e-7,,,,,,,,,862,3.07E-07,2421.0291,0.001071002,212
931.1,9.49e-7,,,,,,,,,863,3.09E-07,2432.204,0.001150244,213
932.8,1.02e-6,,,,,,,,,864,3.11E-07,2437.8108,0.001249655,214
934.6,1.09e-6,,,,,,,,,865,3.14E-07,2449.0632,0.001348311,215
936.3,1.16e-6,,,,,,,,,866,3.16E-07,2460.3676,0.001471601,216
938.1,1.26e-6,,,,,,,,,867,3.19E-07,2471.7242,0.001580484,217
939.8,1.36e-6,939.8,1.17e-6,,,,,,,868,3.22E-07,2477.4221,0.001709189,218
941.6,1.47e-6,941.6,1.24e-6,,,,,,,869,3.25E-07,2488.8573,0.001810465,219
943.4,1.58e-6,943.4,1.32e-6,,,,,,,870,3.28E-07,2500.3454,0.00190016,220
945.2,1.72e-6,945.2,1.42e-6,,,,,,,871,3.31E-07,,,221
947.0,1.86e-6,947.0,1.56e-6,,,,,,,872,3.34E-07,,,222
948.8,2.04e-6,948.8,1.70e-6,,,,,,,873,3.38E-07,,,223
950.6,2.25e-6,950.6,1.82e-6,,,,,,,874,3.41E-07,,,224
952.4,2.48e-6,952.4,2.04e-6,,,,,,,875,3.45E-07,,,225
954.2,2.75e-6,954.2,2.19e-6,,,,,,,876,3.49E-07,,,226
956.0,2.99e-6,956.0,2.39e-6,,,,,,,877,3.53E-07,,,227
957.9,3.19e-6,957.9,2.57e-6,,,,,,,878,3.57E-07,,,228
959.7,3.35e-6,959.7,2.66e-6,,,,,,,879,3.62E-07,,,229
961.5,3.47e-6,961.5,2.80e-6,,,,,,,880,3.66E-07,,,230
963.4,3.55e-6,963.4,2.88e-6,,,,,,,881,3.70E-07,,,231
965.3,3.61e-6,965.3,2.94e-6,,,,,,,882,3.75E-07,,,232
967.1,3.66e-6,967.1,3.00e-6,,,,,,,883,3.79E-07,,,233
969.0,3.69e-6,969.0,3.05e-6,,,,,,,884,3.83E-07,,,234
970.9,3.72e-6,970.9,3.16e-6,,,,,,,885,3.88E-07,,,235
972.8,3.75e-6,972.8,3.18e-6,,,,,,,886,3.93E-07,,,236
974.7,3.77e-6,974.7,3.23e-6,,,,,,,887,3.97E-07,,,237
976.6,3.78e-6,976.6,3.26e-6,,,,,,,888,4.01E-07,,,238
978.5,3.78e-6,978.5,3.28e-6,,,,,,,889,4.06E-07,,,239
980.4,3.76e-6,980.4,3.33e-6,,,,,,,890,4.11E-07,,,240
982.3,3.74e-6,982.3,3.31e-6,,,,,,,891,4.15E-07,,,241
984.3,3.71e-6,984.3,3.32e-6,,,,,,,892,4.20E-07,,,242
986.2,3.67e-6,986.2,3.34e-6,,,,,,,893,4.24E-07,,,243
