wvl_1,T = 22°C,wvl_2,T = -8°C,wvl_3,T = -25°C,wvl_4,T = -7°C,wvl_5,T = 25°C (H),wvl_6,T = 20°C,wvl_7,T = 25°C (S),Index
988.1,3.62e-6,988.1,3.37e-6,,,,,,,894,4.28E-07,,,244
990.1,3.57e-6,990.1,3.37e-6,,,,,,,895,4.32E-07,,,245
992.1,3.50e-6,992.1,3.35e-6,,,,,,,896,4.37E-07,,,246
994.0,3.45e-6,994.0,3.26e-6,,,,,,,897,4.42E-07,,,247
996.0,3.38e-6,996.0,3.22e-6,,,,,,,898,4.46E-07,,,248
998.0,3.31e-6,998.0,3.22e-6,,,,,,,899,4.51E-07,,,249
1000.0,3.24e-6,1000.0,3.15e-6,,,,,,,900,4.56E-07,,,250
1002.0,3.16e-6,1002.0,3.15e-6,,,,,,,901,4.60E-07,,,251
1004.0,3.09e-6,1004.0,3.11e-6,,,,,,,902,4.65E-07,,,252
1006.0,3.01e-6,1006.0,3.05e-6,,,,,,,903,4.71E-07,,,253
1008.1,2.92e-6,1008.1,2.95e-6,,,,,,,904,4.76E-07,,,254
1010.1,2.83e-6,1010.1,2.92e-6,,,,,,,905,4.81E-07,,,255
1012.1,2.74e-6,1012.1,2.84e-6,,,,,,,906,4.87E-07,,,256
1014.2,2.66e-6,1014.2,2.75e-6,,,,,,,907,4.93E-07,,,257
1016.3,2.58e-6,1016.3,2.70e-6,,,,,,,908,4.99E-07,,,258
1018.3,2.50e-6,1018.3,2.61e-6,,,,,,,909,5.06E-07,,,259
1020.4,2.40e-6,1020.4,2.53e-6,,,,,,,910,5.13E-07,,,260
1022.5,2.31e-6,1022.5,2.48e-6,,,,,,,911,5.21E-07,,,261
1024.6,2.22e-6,1024.6,2.36e-6,,,,,,,912,5.29E-07,,,262
1026.7,2.14e-6,1026.7,2.29e-6,,,,,,,913,5.38E-07,,,263
1028.8,2.05e-6,1028.8,1.23e-6,,,,,,,914,5.48E-07,,,264
1030.9,1.96e-6,1030.9,2.13e-6,,,,,,,915,5.58E-07,,,265
1033.1,1.89e-6,1033.1,2.04e-6,,,,,,,916,5.70E-07,,,266
1035.2,1.81e-6,1035.2,1.97e-6,,,,,,,917,5.93E-07,,,267
1037.3,1.74e-6,1037.3,1.90e-6,,,,,,,918,6.06E-07,,,268
1039.5,1.67e-6,1039.5,1.83e-6,,,,,,,919,6.22E-07,,,269
1041.7,1.61e-6,1041.7,1.75e-6,,,,,,,920,6.38E-07,,,270
1043.8,1.55e-6,1043.8,1.71e-6,,,,,,,921,6.57E-07,,,271
1046.0,1.49e-6,1046.0,1.63e-6,,,,,,,922,6.80E-07,,,272
1048.2,1.43e-6,1048.2,1.57e-6,,,,,,,923,7.02E-07,,,273
1050.4,1.39e-6,1050.4,1.53e-6,,,,,,,924,7.27E-07,,,274
1052.6,1.35e-6,1052.6,1.47e-6,,,,,,,925,7.51E-07,,,275
1054.9,1.31e-6,1054.9,1.44e-6,,,,,,,926,7.81E-07,,,276
1057.1,1.28e-6,1057.1,1.37e-6,,,,,,,927,8.11E-07,,,277
1059.3,1.26e-6,1059.3,1.35e-6,,,,,,,928,8.49E-07,,,278
1061.6,1.23e-6,1061.6,1.35e-6,,,,,,,929,8.80E-07,,,279
1063.8,1.22e-6,1063.8,1.30e-6,,,,,,,930,9.18E-07,,,280
1066.1,1.21e-6,1066.1,1.30e-6,,,,,,,931,9.63E-07,,,281
1068.4,1.20e-6,1068.4,1.29e-6,,,,,,,932,1.00E-06,,,282
1070.7,1.20e-6,1070.7,1.26e-6,,,,,,,933,1.05E-06,,,283
1073.0,1.20e-6,1073.0,1.28e-6,,,,,,,934,1.09E-06,,,284
1075.3,1.21e-6,1075.3,1.26e-6,,,,,,,935,1.14E-06,,,285
1077.6,1.23e-6,1077.6,1.27e-6,,,,,,,936,1.18E-06,,,286
1079.9,1.24e-6,1079.9,1.30e-6,,,,,,,937,1.24E-06,,,287
1082.3,1.27e-6,1082.3,1.31e-6,,,,,,,938,1.29E-06,,,288
1084.6,1.31e-6,1084.6,1.35e-6,,,,,,,939,1.35E-06,,,289
1087.0,1.35e-6,1087.0,1.38e-6,,,,,,,940,1.41E-06,,,290
1089.3,1.39e-6,1089.3,1.41e-6,,,,,,,941,1.47E-06,,,291
1091.7,1.44e-6,1091.7,1.44e-6,,,,,,,942,1.53E-06,,,292
1094.1,1.49e-6,1094.1,1.51e-6,,,,,,,943,1.60E-06,,,293
1096.5,1.55e-6,1096.5,1.56e-6,,,,,,,944,1.67E-06,,,294
1098.9,1.63e-6,1098.9,1.61e-6,,,,,,,945,1.74E-06,,,295
1101.3,1.69e-6,1101.3,1.66e-6,,,,,,,946,1.82E-06,,,296
1103.8,1.76e-6,1103.8,1.72e-6,,,,,,,947,1.91E-06,,,297
1106.2,1.83e-6,1106.2,1.78e-6,,,,,,,948,2.00E-06,,,298
1108.6,1.91e-6,1108.6,1.84e-6,,,,,,,949,2.10E-06,,,299
1111.1,1.99e-6,1111.1,1.90e-6,,,,,,,950,2.21E-06,,,300
1113.6,2.07e-6,1113.6,1.96e-6,,,,,,,951,2.32E-06,,,301
1116.1,2.09e-6,1116.1,2.02e-6,,,,,,,952,2.45E-06,,,302
1118.6,2.18e-6,1118.6,2.09e-6,,,,,,,953,2.57E-06,,,303
1121.1,2.30e-6,1121.1,2.17e-6,,,,,,,954,2.70E-06,,,304
1123.6,2.43e-6,1123.6,2.28e-6,,,,,,,955,2.82E-06,,,305
1126.1,2.59e-6,1126.1,2.38e-6,,,,,,,956,2.94E-06,,,306
1128.7,2.84e-6,1128.7,2.58e-6,,,,,,,957,3.05E-06,,,307
1131.2,3.18e-6,1131.2,2.84e-6,,,,,,,958,3.16E-06,,,308
1133.8,3.64e-6,1133.8,3.20e-6,,,,,,,959,3.24E-06,,,309
1136.4,4.26e-6,1136.4,3.67e-6,,,,,,,960,3.32E-06,,,310
1139.0,5.05e-6,1139.0,4.30e-6,,,,,,,961,3.38E-06,,,311
1141.6,5.92e-6,1141.6,4.97e-6,,,,,,,962,3.43E-06,,,312
1144.2,6.86e-6,1144.2,5.68e-6,,,,,,,963,3.47E-06,,,313
1146.8,7.84e-6,1146.8,6.43e-6,,,,,,,964,3.51E-06,,,314
1149.4,8.68e-6,1149.4,7.07e-6,,,,,,,965,3.54E-06,,,315
1152.1,9.54e-6,1152.1,7.53e-6,,,,,,,966,3.56E-06,,,316
1154.7,1.01e-5,1154.7,8.06e-6,,,,,,,967,3.59E-06,,,317
1157.4,1.05e-5,1157.4,8.47e-6,,,,,,,968,3.61E-06,,,318
1160.1,1.08e-5,1160.1,8.89e-6,,,,,,,969,3.62E-06,,,319
1162.8,1.10e-5,1162.8,9.21e-6,,,,,,,970,3.64E-06,,,320
1165.5,1.11e-5,1165.5,9.52e-6,,,,,,,971,3.65E-06,,,321
1168.2,1.12e-5,1168.2,9.79e-6,,,,,,,972,3.67E-06,,,322
1171.0,1.13e-5,1171.0,9.99e-6,,,,,,,973,3.68E-06,,,323
1173.7,1.15e-5,1173.7,1.03e-5,,,,,,,974,3.69E-06,,,324
1176.5,1.15e-5,1176.5,1.05e-5,,,,,,,975,3.69E-06,,,325
1179.2,1.16e-5,1179.2,1.08e-5,,,,,,,976,3.70E-06,,,326
1182.0,1.17e-5,1182.0,1.10e-5,,,,,,,977,3.70E-06,,,327
1184.8,1.18e-5,1184.8,1.12e-5,,,,,,,978,3.70E-06,,,328
1187.6,1.19e-5,1187.6,1.15e-5,,,,,,,979,3.69E-06,,,329
1190.5,1.20e-5,1190.5,1.16e-5,,,,,,,980,3.69E-06,,,330
1193.3,1.21e-5,1193.3,1.19e-5,,,,,,,981,3.68E-06,,,331
1196.2,1.22e-5,1196.2,1.20e-5,,,,,,,982,3.67E-06,,,332
1199.0,1.22e-5,1199.0,1.22e-5,,,,,,,983,3.65E-06,,,333
1201.9,1.21e-5,1201.9,1.22e-5,,,,,,,984,3.64E-06,,,334
1204.8,1.22e-5,1204.8,1.25e-5,,,,,,,985,3.62E-06,,,335
1207.7,1.21e-5,1207.7,1.24e-5,,,,,,,986,3.60E-06,,,336
1210.7,1.21e-5,1210.7,1.25e-5,,,,,,,987,3.58E-06,,,337
1213.6,1.20e-5,1213.6,1.25e-5,,,,,,,988,3.56E-06,,,338
1216.5,1.20e-5,1216.5,1.26e-5,,,,,,,989,3.53E-06,,,339
1219.5,1.18e-5,1219.5,1.25e-5,,,,,,,990,3.51E-06,,,340
1222.5,1.18e-5,1222.5,1.26e-5,,,,,,,991,3.49E-06,,,341
1225.5,1.17e-5,1225.5,1.26e-5,,,,,,,992,3.46E-06,,,342
1228.5,1.17e-5,1228.5,1.25e-5,,,,,,,993,3.43E-06,,,343
1231.5,1.16e-5,1231.5,1.25e-5,,,,,,,994,3.40E-06,,,344
1234.6,1.15e-5,1234.6,1.25e-5,,,,,,,995,3.37E-06,,,345
1237.6,1.14e-5,1237.6,1.24e-5,,,,,,,996,3.33E-06,,,346
1240.7,1.14e-5,1240.7,1.24e-5,,,,,,,997,3.30E-06,,,347
1243.8,1.13e-5,1243.8,1.23e-5,,,,,,,998,3.26E-06,,,348
1246.9,1.12e-5,1246.9,1.22e-5,,,,,,,999,3.23E-06,,,349
1250.0,1.11e-5,1250.0,1.21e-5,,,,,,,1000,3.19E-06,,,350
1253.1,1.10e-5,1253.1,1.19e-5,,,,,,,1001,3.15E-06,,,351
1256.3,1.10e-5,1256.3,1.20e-5,,,,,,,1002,3.12E-06,,,352
1259.4,1.10e-5,1259.4,1.19e-5,,,,,,,1003,3.08E-06,,,353
1262.6,1.09e-5,1262.6,1.17e-5,,,,,,,1004,3.04E-06,,,354
1265.8,1.09e-5,1265.8,1.17e-5,,,,,,,1005,3.01E-06,,,355
1269.0,1.09e-5,1269.0,1.17e-5,,,,,,,1006,2.96E-06,,,356
1272.3,1.10e-5,1272.3,1.17e-5,,,,,,,1007,2.92E-06,,,357
1275.5,1.12e-5,1275.5,1.18e-5,,,,,,,1008,2.88E-06,,,358
1278.8,1.13e-5,1278.8,1.19e-5,,,,,,,1009,2.84E-06,,,359
1282.1,1.16e-5,1282.1,1.20e-5,,,,,,,1010,2.80E-06,,,360
1285.3,1.19e-5,1285.3,1.21e-5,,,,,,,1011,2.76E-06,,,361
1288.7,1.21e-5,1288.7,1.24e-5,,,,,,,1012,2.71E-06,,,362
1292.0,1.25e-5,1292.0,1.27e-5,,,,,,,1013,2.67E-06,,,363
1295.3,1.29e-5,1295.3,1.30e-5,,,,,,,1014,2.63E-06,,,364
1298.7,1.34e-5,1298.7,1.35e-5,,,,,,,1015,2.58E-06,,,365
1302.1,1.40e-5,1302.1,1.39e-5,,,,,,,1016,2.54E-06,,,366
1305.5,1.47e-5,1305.5,1.45e-5,,,,,,,1017,2.50E-06,,,367
1308.9,1.55e-5,1308.9,1.52e-5,,,,,,,1018,2.45E-06,,,368
1312.3,1.65e-5,1312.3,1.59e-5,,,,,,,1019,2.41E-06,,,369
1315.8,1.75e-5,1315.8,1.68e-5,,,,,,,1020,2.37E-06,,,370
1319.3,1.88e-5,1319.3,1.78e-5,,,,,,,1021,2.32E-06,,,371
1322.8,2.01e-5,1322.8,1.90e-5,,,,,,,1022,2.29E-06,,,372
1326.3,2.16e-5,1326.3,2.02e-5,,,,,,,1023,2.24E-06,,,373
1329.8,2.33e-5,1329.8,2.16e-5,,,,,,,1024,2.20E-06,,,374
1333.3,2.50e-5,1333.3,2.30e-5,,,,,,,1025,2.16E-06,,,375
1336.9,2.70e-5,1336.9,2.45e-5,,,,,,,1026,2.12E-06,,,376
1340.5,2.88e-5,1340.5,2.60e-5,,,,,,,1027,2.08E-06,,,377
1344.1,3.09e-5,1344.1,2.76e-5,,,,,,,1028,2.04E-06,,,378
1347.7,3.32e-5,1347.7,2.91e-5,,,,,,,1029,2.00E-06,,,379
1351.4,3.48e-5,1351.4,3.03e-5,,,,,,,1030,1.97E-06,,,380
1355.0,3.66e-5,1355.0,3.14e-5,,,,,,,1031,1.93E-06,,,381
1358.7,3.84e-5,1358.7,3.27e-5,,,,,,,1032,1.89E-06,,,382
1362.4,4.04e-5,1362.4,3.40e-5,,,,,,,1033,1.86E-06,,,383
1366.1,4.30e-5,1366.1,3.58e-5,,,,,,,1034,1.82E-06,,,384
1369.9,4.60e-5,1369.9,3.76e-5,,,,,,,1035,1.79E-06,,,385
1373.6,5.07e-5,1373.6,4.08e-5,,,,,,,1036,1.76E-06,,,386
1377.4,5.68e-5,1377.4,4.46e-5,,,,,,,1037,1.72E-06,,,387
1381.2,6.58e-5,1381.2,5.09e-5,,,,,,,1038,1.69E-06,,,388
1385.0,7.94e-5,1385.0,6.07e-5,,,,,,,1039,1.66E-06,,,389
1388.9,9.70e-5,1388.9,7.35e-5,,,,,,,1040,1.63E-06,,,390
1392.8,1.22e-4,1392.8,9.23e-5,,,,,,,1041,1.61E-06,,,391
1396.6,1.55e-4,1396.6,1.18e-4,,,,,,,1042,1.58E-06,,,392
1400.6,1.89e-4,1400.6,1.45e-4,,,,,,,1043,1.55E-06,,,393
1404.5,2.20e-4,1404.5,1.69e-4,,,,,,,1044,1.53E-06,,,394
1408.5,2.50e-4,1408.5,1.94e-4,,,,,,,1045,1.51E-06,,,395
1412.4,2.77e-4,1412.4,2.18e-4,,,,,,,1046,1.48E-06,,,396
1416.4,2.97e-4,1416.4,2.38e-4,,,,,,,1047,1.46E-06,,,397
1420.5,3.13e-4,1420.5,2.57e-4,,,,,,,1048,1.43E-06,,,398
1424.5,3.30e-4,1424.5,2.79e-4,,,,,,,1049,1.41E-06,,,399
1428.6,3.44e-4,1428.6,2.99e-4,,,,,,,1050,1.40E-06,,,400
1432.7,3.54e-4,1432.7,3.18e-4,,,,,,,1051,1.36E-06,,,401
1436.8,3.66e-4,1436.8,3.39e-4,,,,,,,1052,1.35E-06,,,402
1440.9,3.69e-4,1440.9,3.53e-4,,,,,,,1053,1.33E-06,,,403
1445.1,3.74e-4,1445.1,3.67e-4,1445.1,1.60e-4,,,,,1054,1.32E-06,,,404
1449.3,3.77e-4,1449.3,3.80e-4,1449.3,1.89e-4,,,,,1055,1.30E-06,,,405
1453.5,3.79e-4,1453.5,3.87e-4,1453.5,2.20e-4,,,,,1056,1.29E-06,,,406
1457.7,3.79e-4,1457.7,3.95e-4,1457.7,2.58e-4,,,,,1057,1.28E-06,,,407
1462.0,3.77e-4,1462.0,3.99e-4,1462.0,2.99e-4,,,,,1058,1.26E-06,,,408
1466.3,3.68e-4,1466.3,3.97e-4,1466.3,3.42e-4,,,,,1059,1.26E-06,,,409
1470.6,3.58e-4,1470.6,3.91e-4,1470.6,3.86e-4,,,,,1060,1.25E-06,,,410
1474.9,3.48e-4,1474.9,3.85e-4,1474.9,4.33e-4,,,,,1061,1.24E-06,,,411
1479.3,3.32e-4,1479.3,3.74e-4,1479.3,4.71e-4,,,,,1062,1.23E-06,,,412
1483.7,3.18e-4,1483.7,3.61e-4,1483.7,5.03e-4,,,,,1063,1.23E-06,,,413
1488.1,3.05e-4,1488.1,3.50e-4,1488.1,5.27e-4,,,,,1064,1.22E-06,,,414
1492.5,2.86e-4,1492.5,3.33e-4,1492.5,5.34e-4,,,,,1065,1.22E-06,,,415
1497.0,2.73e-4,1497.0,3.20e-4,1497.0,5.38e-4,,,,,1066,1.21E-06,,,416
1501.5,2.58e-4,1501.5,3.04e-4,1501.5,5.33e-4,,,,,1067,1.21E-06,,,417
1506.0,2.45e-4,1506.0,2.91e-4,1506.0,5.27e-4,,,,,1068,1.21E-06,,,418
1510.6,2.31e-4,1510.6,2.75e-4,1510.6,5.17e-4,,,,,1069,1.21E-06,,,419
1515.2,2.18e-4,1515.2,2.61e-4,1515.2,5.09e-4,,,,,1070,1.21E-06,,,420
1519.8,2.06e-4,1519.8,2.48e-4,1519.8,4.98e-4,,,,,1071,1.21E-06,,,421
1524.4,1.95e-4,1524.4,2.35e-4,1524.4,4.87e-4,,,,,1072,1.21E-06,,,422
1529.1,1.87e-4,1529.1,2.23e-4,1529.1,4.75e-4,,,,,1073,1.21E-06,,,423
1533.7,1.78e-4,1533.7,2.09e-4,1533.7,4.62e-4,,,,,1074,1.22E-06,,,424
1538.5,1.69e-4,1538.5,2.00e-4,1538.5,4.51e-4,,,,,1075,1.22E-06,,,425
1543.2,1.57e-4,1543.2,1.88e-4,1543.2,4.37e-4,,,,,1076,1.23E-06,,,426
1548.0,1.50e-4,1548.0,1.81e-4,1548.0,4.25e-4,,,,,1077,1.24E-06,,,427
1552.8,1.44e-4,1552.8,1.71e-4,1552.8,4.08e-4,,,,,1078,1.24E-06,,,428
1557.6,1.36e-4,1557.6,1.63e-4,1557.6,3.92e-4,,,,,1079,1.25E-06,,,429
1562.5,1.30e-4,1562.5,1.54e-4,1562.5,3.75e-4,,,,,1080,1.26E-06,,,430
1567.4,1.24e-4,1567.4,1.46e-4,1567.4,3.58e-4,,,,,1081,1.28E-06,,,431
1572.3,1.19e-4,1572.3,1.44e-4,1572.3,3.42e-4,,,,,1082,1.29E-06,,,432
1577.3,1.15e-4,1577.3,1.39e-4,1577.3,3.24e-4,,,,,1083,1.30E-06,,,433
1582.3,1.11e-4,1582.3,1.34e-4,1582.3,3.11e-4,,,,,1084,1.32E-06,,,434
1587.3,1.07e-4,1587.3,1.29e-4,1587.3,2.97e-4,,,,,1085,1.34E-06,,,435
1592.4,1.03e-4,1592.4,1.24e-4,1592.4,2.84e-4,,,,,1086,1.35E-06,,,436
1597.4,1.00e-4,1597.4,1.20e-4,1597.4,2.74e-4,,,,,1087,1.37E-06,,,437
1602.6,9.70e-5,1602.6,1.17e-4,1602.6,2.66e-4,,,,,1088,1.39E-06,,,438
1607.7,9.44e-5,1607.7,1.13e-4,1607.7,2.59e-4,,,,,1089,1.40E-06,,,439
1612.9,9.23e-5,1612.9,1.11e-4,1612.9,2.53e-4,,,,,1090,1.42E-06,,,440
1618.1,9.00e-5,1618.1,1.07e-4,1618.1,2.49e-4,,,,,1091,1.45E-06,,,441
1623.4,8.79e-5,1623.4,1.05e-4,1623.4,2.47e-4,,,,,1092,1.47E-06,,,442
1628.7,8.63e-5,1628.7,1.03e-4,1628.7,2.44e-4,,,,,1093,1.50E-06,,,443
1634.0,8.44e-5,1634.0,1.00e-4,1634.0,2.40e-4,,,,,1094,1.51E-06,,,444
1639.3,8.29e-5,1639.3,9.86e-5,1639.3,2.35e-4,,,,,1095,1.54E-06,,,445
1644.7,8.20e-5,1644.7,9.72e-5,1644.7,2.29e-4,,,,,1096,1.57E-06,,,446
1650.2,8.09e-5,1650.2,9.56e-5,1650.2,2.23e-4,,,,,1097,1.59E-06,,,447
1655.6,7.97e-5,1655.6,9.40e-5,1655.6,2.16e-4,,,,,1098,1.62E-06,,,448
1661.1,7.91e-5,1661.1,9.29e-5,1661.1,2.11e-4,,,,,1099,1.64E-06,,,449
1666.7,7.85e-5,1666.7,9.16e-5,1666.7,2.05e-4,,,,,1100,1.67E-06,,,450
1672.2,7.82e-5,1672.2,9.08e-5,1672.2,1.97e-4,,,,,1101,1.70E-06,,,451
1677.9,7.79e-5,1677.9,9.00e-5,1677.9,1.92e-4,,,,,1102,1.73E-06,,,452
1683.5,7.82e-5,1683.5,8.97e-5,1683.5,1.87e-4,,,,,1103,1.76E-06,,,453
1689.2,7.84e-5,1689.2,8.93e-5,1689.2,1.82e-4,,,,,1104,1.78E-06,,,454
1694.9,7.89e-5,1694.9,8.92e-5,1694.9,1.78e-4,,,,,1105,1.81E-06,,,455
1700.7,7.97e-5,1700.7,8.94e-5,1700.7,1.72e-4,,,,,1106,1.84E-06,,,456
1706.5,8.04e-5,1706.5,8.94e-5,1706.5,1.67e-4,,,,,1107,1.87E-06,,,457
1712.3,8.19e-5,1712.3,9.01e-5,1712.3,1.63e-4,,,,,1108,1.90E-06,,,458
1718.2,8.39e-5,1718.2,9.15e-5,1718.2,1.59e-4,,,,,1109,1.92E-06,,,459
1724.1,8.61e-5,1724.1,9.30e-5,1724.1,1.54e-4,,,,,1110,1.95E-06,,,460
1730.1,8.87e-5,1730.1,9.50e-5,1730.1,1.52e-4,,,,,1111,1.98E-06,,,461
1736.1,9.19e-5,1736.1,9.74e-5,1736.1,1.49e-4,,,,,1112,2.02E-06,,,462
1742.2,9.59e-5,1742.2,1.00e-4,1742.2,1.48e-4,,,,,1113,2.05E-06,,,463
1748.3,1.01e-4,1748.3,1.05e-4,1748.3,1.45e-4,,,,,1114,2.07E-06,,,464
1754.4,1.06e-4,1754.4,1.09e-4,1754.4,1.42e-4,,,,,1115,2.11E-06,,,465
1760.6,1.11e-4,1760.6,1.14e-4,1760.6,1.40e-4,,,,,1116,2.14E-06,,,466
1766.8,1.18e-4,1766.8,1.09e-4,1766.8,1.39e-4,,,,,1117,2.18E-06,,,467
1773.1,1.23e-4,1773.1,1.23e-4,1773.1,1.38e-4,,,,,1118,2.22E-06,,,468
1779.4,1.27e-4,1779.4,1.26e-4,1779.4,1.37e-4,,,,,1119,2.25E-06,,,469
1785.7,1.30e-4,1785.7,1.27e-4,1785.7,1.35e-4,,,,,1120,2.30E-06,,,470
1792.1,1.31e-4,1792.1,1.27e-4,1792.1,1.33e-4,,,,,1121,2.35E-06,,,471
1798.6,1.31e-4,1798.6,1.26e-4,1798.6,1.31e-4,,,,,1122,2.40E-06,,,472
1805.1,1.33e-4,1805.1,1.26e-4,1805.1,1.30e-4,,,,,1123,2.47E-06,,,473
1811.6,1.32e-4,1811.6,1.25e-4,1811.6,1.28e-4,,,,,1124,2.53E-06,,,474
1818.2,1.33e-4,1818.2,1.24e-4,1818.2,1.26e-4,,,,,1125,2.61E-06,,,475
1824.8,1.34e-4,1824.8,1.25e-4,1824.8,1.25e-4,,,,,1126,2.68E-06,,,476
1831.5,1.37e-4,1831.5,1.26e-4,1831.5,1.23e-4,,,,,1127,2.77E-06,,,477
1838.2,1.42e-4,1838.2,1.29e-4,1838.2,1.23e-4,,,,,1128,2.87E-06,,,478
1845.0,1.48e-4,1845.0,1.34e-4,1845.0,1.26e-4,,,,,1129,2.98E-06,,,479
1851.9,1.64e-4,1851.9,1.45e-4,1851.9,1.26e-4,,,,,1130,3.11E-06,,,480
1858.7,1.89e-4,1858.7,1.65e-4,1858.7,1.33e-4,,,,,1131,3.26E-06,,,481
1865.7,2.34e-4,1865.7,1.98e-4,1865.7,1.42e-4,,,,,1132,3.41E-06,,,482
1872.7,3.21e-4,1872.7,2.69e-4,1872.7,1.56e-4,,,,,1133,3.59E-06,,,483
1879.7,4.75e-4,1879.7,3.90e-4,1879.7,1.87e-4,,,,,1134,3.90E-06,,,484
1886.8,7.31e-4,1886.8,5.91e-4,1886.8,2.33e-4,,,,,1135,4.14E-06,,,485
1893.9,1.10e-3,1893.9,8.83e-4,1893.9,2.98e-4,,,,,1136,4.39E-06,,,486
1901.1,1.49e-3,1901.1,1.17e-3,1901.1,4.00e-4,,,,,1137,4.66E-06,,,487
1908.4,1.78e-3,1908.4,1.44e-3,1908.4,4.84e-4,,,,,1138,4.95E-06,,,488
1915.7,1.96e-3,1915.7,1.66e-3,1915.7,5.53e-4,,,,,1139,5.27E-06,,,489
1923.1,2.06e-3,1923.1,1.82e-3,1923.1,6.82e-4,,,,,1140,5.58E-06,,,490
1930.5,2.10e-3,1930.5,1.95e-3,1930.5,8.38e-4,,,,,1141,5.91E-06,,,491
1938.0,2.08e-3,1938.0,2.00e-3,1938.0,9.91e-4,,,,,1142,6.25E-06,,,492
1945.5,2.02e-3,1945.5,2.00e-3,1945.5,1.16e-3,,,,,1143,6.59E-06,,,493
1953.1,1.92e-3,1953.1,1.95e-3,1953.1,1.31e-3,,,,,1144,6.94E-06,,,494
1960.8,1.80e-3,1960.8,1.87e-3,1960.8,1.42e-3,,,,,1145,7.28E-06,,,495
1968.5,1.68e-3,1968.5,1.77e-3,1968.5,1.52e-3,,,,,1146,7.61E-06,,,496
1976.3,1.56e-3,1976.3,1.68e-3,1976.3,1.59e-3,,,,,1147,7.95E-06,,,497
1984.1,1.44e-3,1984.1,1.56e-3,1984.1,1.63e-3,,,,,1148,8.26E-06,,,498
1992.0,1.33e-3,1992.0,1.46e-3,1992.0,1.64e-3,,,,,1149,8.68E-06,,,499
2000.0,1.23e-3,2000.0,1.37e-3,2000.0,1.64e-3,,,,,1150,8.96E-06,,,500
2008.0,1.13e-3,2008.0,1.28e-3,2008.0,1.63e-3,,,,,1150,8.65E-06,,,501
2016.1,1.05e-3,2016.1,1.19e-3,2016.1,1.59e-3,,,,,1151.25,8.95E-06,,,502
2024.3,9.69e-4,2024.3,1.11e-3,2024.3,1.55e-3,,,,,1152.5,9.26E-06,,,503
2032.5,8.96e-4,2032.5,1.03e-3,2032.5,1.52e-3,,,,,1153.75,9.46E-06,,,504
2040.8,8.31e-4,2040.8,9.54e-4,2040.8,1.45e-3,,,,,1155,9.65E-06,,,505
2049.2,7.77e-4,2049.2,8.91e-4,2049.2,1.40e-3,,,,,1156.25,9.85E-06,,,506
2057.6,7.20e-4,2057.6,8.25e-4,2057.6,1.32e-3,,,,,1157.5,1.00E-05,,,507
2066.1,6.65e-4,2066.1,7.50e-4,2066.1,1.23e-3,,,,,1158.75,1.01E-05,,,508
2074.7,6.20e-4,2074.7,7.00e-4,2074.7,1.13e-3,,,,,1160,1.02E-05,,,509
2083.3,5.80e-4,2083.3,6.47e-4,2083.3,1.02e-3,,,,,1161.25,1.04E-05,,,510
2092.1,5.43e-4,2092.1,6.03e-4,2092.1,9.30e-4,,,,,1162.5,1.05E-05,,,511
2100.8,5.09e-4,2100.8,5.61e-4,2100.8,8.20e-4,,,,,1163.75,1.06E-05,,,512
2109.7,4.80e-4,2109.7,5.23e-4,2109.7,7.19e-4,,,,,1165,1.07E-05,,,513
2118.6,4.54e-4,2118.6,4.87e-4,2118.6,6.28e-4,,,,,1166.25,1.08E-05,,,514
2127.7,4.32e-4,2127.7,4.58e-4,2127.7,5.50e-4,,,,,1167.5,1.08E-05,,,515
2136.8,4.13e-4,2136.8,4.31e-4,2136.8,4.85e-4,,,,,1168.75,1.09E-05,,,516
