wvl_1,T = 22°C,wvl_2,T = -8°C,wvl_3,T = -25°C,wvl_4,T = -7°C,wvl_5,T = 25°C (H),wvl_6,T = 20°C,wvl_7,T = 25°C (S),Index
2145.9,3.96e-4,2145.9,4.08e-4,2145.9,4.28e-4,,,,,1170,1.09E-05,,,517
2155.2,3.83e-4,2155.2,3.89e-4,2155.2,3.83e-4,,,,,1171.25,1.10E-05,,,518
2164.5,3.73e-4,2164.5,3.72e-4,2164.5,3.48e-4,,,,,1172.5,1.10E-05,,,519
2173.9,3.64e-4,2173.9,3.61e-4,2173.9,3.17e-4,,,,,1173.75,1.11E-05,,,520
2183.4,3.59e-4,2183.4,3.52e-4,2183.4,2.93e-4,,,,,1175,1.11E-05,,,521
2193.0,3.54e-4,2193.0,3.43e-4,2193.0,2.71e-4,,,,,1176.25,1.12E-05,,,522
2202.6,3.53e-4,2202.6,3.41e-4,2202.6,2.54e-4,,,,,1177.5,1.12E-05,,,523
2212.4,3.53e-4,2212.4,3.35e-4,2212.4,2.38e-4,,,,,1178.75,1.13E-05,,,524
2222.2,3.56e-4,2222.2,3.37e-4,2222.2,2.27e-4,,,,,1180,1.14E-05,,,525
2232.1,3.62e-4,2232.1,3.43e-4,2232.1,2.17e-4,,,,,1181.25,1.14E-05,,,526
2242.2,3.70e-4,2242.2,3.45e-4,2242.2,2.12e-4,,,,,1182.5,1.15E-05,,,527
2252.3,3.80e-4,2252.3,3.48e-4,2252.3,2.10e-4,,,,,1183.75,1.15E-05,,,528
2262.4,3.95e-4,2262.4,3.63e-4,2262.4,2.16e-4,,,,,1185,1.15E-05,,,529
2272.7,4.12e-4,2272.7,3.80e-4,2272.7,2.28e-4,,,,,1186.25,1.16E-05,,,530
2283.1,4.34e-4,2283.1,4.01e-4,2283.1,2.46e-4,,,,,1187.5,1.16E-05,,,531
2293.6,4.60e-4,2293.6,4.26e-4,2293.6,2.72e-4,,,,,1188.75,1.17E-05,,,532
2304.1,4.89e-4,2304.1,4.55e-4,2304.1,3.03e-4,,,,,1190,1.17E-05,,,533
2314.8,5.24e-4,2314.8,4.90e-4,2314.8,3.40e-4,,,,,1191.25,1.18E-05,,,534
2325.6,5.64e-4,2325.6,5.31e-4,2325.6,3.81e-4,,,,,1192.5,1.19E-05,,,535
2336.4,6.07e-4,2336.4,5.70e-4,2336.4,4.20e-4,,,,,1193.75,1.20E-05,,,536
2347.4,6.75e-4,2347.4,6.19e-4,2347.4,4.61e-4,,,,,1195,1.20E-05,,,537
2358.5,7.11e-4,2358.5,6.73e-4,2358.5,4.97e-4,,,,,1196.25,1.20E-05,,,538
2369.7,7.70e-4,2369.7,7.31e-4,2369.7,5.27e-4,,,,,1197.5,1.20E-05,,,539
2381.0,8.35e-4,2381.0,7.81e-4,2381.0,5.54e-4,,,,,1198.75,1.20E-05,,,540
2392.3,9.05e-4,2392.3,8.50e-4,2392.3,5.77e-4,,,,,1200,1.20E-05,,,541
2403.8,9.84e-4,2403.8,9.20e-4,2403.8,5.99e-4,,,,,1201.25,1.20E-05,,,542
2415.5,1.07e-3,2415.5,9.94e-4,2415.5,6.21e-4,,,,,1202.5,1.20E-05,,,543
2427.2,1.17e-3,2427.2,1.08e-3,2427.2,6.40e-4,,,,,1203.75,1.20E-05,,,544
2439.0,1.27e-3,2439.0,1.17e-3,2439.0,6.61e-4,,,,,1205,1.20E-05,,,545
2451.0,1.40e-3,2451.0,1.25e-3,2451.0,6.91e-4,,,,,1206.25,1.20E-05,,,546
2463.1,1.56e-3,2463.1,1.42e-3,2463.1,7.20e-4,,,,,1207.5,1.20E-05,,,547
2475.2,1.71e-3,2475.2,1.56e-3,2475.2,7.44e-4,,,,,1208.75,1.19E-05,,,548
2487.6,1.87e-3,2487.6,1.68e-3,2487.6,7.72e-4,,,,,1210,1.19E-05,,,549
2500.0,2.00e-3,2500.0,1.76e-3,2500.0,8.04e-4,,,,,1211.25,1.20E-05,,,550
,,,,,,,,,,1212.5,1.19E-05,,,551
,,,,,,,,,,1213.75,1.19E-05,,,552
,,,,,,,,,,1215,1.19E-05,,,553
,,,,,,,,,,1216.25,1.18E-05,,,554
,,,,,,,,,,1217.5,1.18E-05,,,555
,,,,,,,,,,1218.75,1.18E-05,,,556
,,,,,,,,,,1220,1.18E-05,,,557
,,,,,,,,,,1221.25,1.18E-05,,,558
,,,,,,,,,,1222.5,1.18E-05,,,559
,,,,,,,,,,1223.75,1.17E-05,,,560
,,,,,,,,,,1225,1.17E-05,,,561
,,,,,,,,,,1226.25,1.16E-05,,,562
,,,,,,,,,,1227.5,1.16E-05,,,563
,,,,,,,,,,1228.75,1.16E-05,,,564
,,,,,,,,,,1230,1.15E-05,,,565
,,,,,,,,,,1231.25,1.16E-05,,,566
,,,,,,,,,,1232.5,1.16E-05,,,567
,,,,,,,,,,1233.75,1.15E-05,,,568
,,,,,,,,,,1235,1.15E-05,,,569
,,,,,,,,,,1236.25,1.14E-05,,,570
,,,,,,,,,,1237.5,1.14E-05,,,571
,,,,,,,,,,1238.75,1.13E-05,,,572
,,,,,,,,,,1240,1.13E-05,,,573
,,,,,,,,,,1241.25,1.13E-05,,,574
,,,,,,,,,,1242.5,1.13E-05,,,575
,,,,,,,,,,1243.75,1.13E-05,,,576
,,,,,,,,,,1245,1.12E-05,,,577
,,,,,,,,,,1246.25,1.12E-05,,,578
,,,,,,,,,,1247.5,1.11E-05,,,579
,,,,,,,,,,1248.75,1.11E-05,,,580
,,,,,,,,,,1250,1.10E-05,,,581
,,,,,,,,,,1251.25,1.11E-05,,,582
,,,,,,,,,,1252.5,1.11E-05,,,583
,,,,,,,,,,1253.75,1.10E-05,,,584
,,,,,,,,,,1255,1.10E-05,,,585
,,,,,,,,,,1256.25,1.10E-05,,,586
,,,,,,,,,,1257.5,1.09E-05,,,587
,,,,,,,,,,1258.75,1.09E-05,,,588
,,,,,,,,,,1260,1.09E-05,,,589
,,,,,,,,,,1261.25,1.09E-05,,,590
,,,,,,,,,,1262.5,1.09E-05,,,591
,,,,,,,,,,1263.75,1.10E-05,,,592
,,,,,,,,,,1265,1.09E-05,,,593
,,,,,,,,,,1266.25,1.09E-05,,,594
,,,,,,,,,,1267.5,1.09E-05,,,595
,,,,,,,,,,1268.75,1.10E-05,,,596
,,,,,,,,,,1270,1.09E-05,,,597
,,,,,,,,,,1271.25,1.10E-05,,,598
,,,,,,,,,,1272.5,1.10E-05,,,599
,,,,,,,,,,1273.75,1.10E-05,,,600
,,,,,,,,,,1275,1.11E-05,,,601
,,,,,,,,,,1276.25,1.12E-05,,,602
,,,,,,,,,,1277.5,1.12E-05,,,603
,,,,,,,,,,1278.75,1.13E-05,,,604
,,,,,,,,,,1280,1.13E-05,,,605
,,,,,,,,,,1281.25,1.14E-05,,,606
,,,,,,,,,,1282.5,1.15E-05,,,607
,,,,,,,,,,1283.75,1.16E-05,,,608
,,,,,,,,,,1285,1.17E-05,,,609
,,,,,,,,,,1286.25,1.18E-05,,,610
,,,,,,,,,,1287.5,1.19E-05,,,611
,,,,,,,,,,1288.75,1.20E-05,,,612
,,,,,,,,,,1290,1.21E-05,,,613
,,,,,,,,,,1291.25,1.24E-05,,,614
,,,,,,,,,,1292.5,1.27E-05,,,615
,,,,,,,,,,1293.75,1.28E-05,,,616
,,,,,,,,,,1295,1.30E-05,,,617
,,,,,,,,,,1296.25,1.31E-05,,,618
,,,,,,,,,,1297.5,1.33E-05,,,619
,,,,,,,,,,1298.75,1.35E-05,,,620
,,,,,,,,,,1300,1.38E-05,,,621
,,,,,,,,,,1301.25,1.40E-05,,,622
,,,,,,,,,,1302.5,1.42E-05,,,623
,,,,,,,,,,1303.75,1.44E-05,,,624
,,,,,,,,,,1305,1.47E-05,,,625
,,,,,,,,,,1306.25,1.50E-05,,,626
,,,,,,,,,,1307.5,1.53E-05,,,627
,,,,,,,,,,1308.75,1.56E-05,,,628
,,,,,,,,,,1310,1.59E-05,,,629
,,,,,,,,,,1311.25,1.63E-05,,,630
,,,,,,,,,,1312.5,1.66E-05,,,631
,,,,,,,,,,1313.75,1.69E-05,,,632
,,,,,,,,,,1315,1.74E-05,,,633
,,,,,,,,,,1316.25,1.78E-05,,,634
,,,,,,,,,,1317.5,1.82E-05,,,635
,,,,,,,,,,1318.75,1.87E-05,,,636
,,,,,,,,,,1320,1.91E-05,,,637
,,,,,,,,,,1321.25,1.96E-05,,,638
,,,,,,,,,,1322.5,2.01E-05,,,639
,,,,,,,,,,1323.75,2.05E-05,,,640
,,,,,,,,,,1325,2.11E-05,,,641
,,,,,,,,,,1326.25,2.16E-05,,,642
,,,,,,,,,,1327.5,2.22E-05,,,643
,,,,,,,,,,1328.75,2.27E-05,,,644
,,,,,,,,,,1330,2.34E-05,,,645
,,,,,,,,,,1331.25,2.42E-05,,,646
,,,,,,,,,,1332.5,2.48E-05,,,647
,,,,,,,,,,1333.75,2.55E-05,,,648
,,,,,,,,,,1335,2.60E-05,,,649
,,,,,,,,,,1336.25,2.67E-05,,,650
,,,,,,,,,,1337.5,2.74E-05,,,651
,,,,,,,,,,1338.75,2.80E-05,,,652
,,,,,,,,,,1340,2.86E-05,,,653
,,,,,,,,,,1341.25,2.92E-05,,,654
,,,,,,,,,,1342.5,2.99E-05,,,655
,,,,,,,,,,1343.75,3.05E-05,,,656
,,,,,,,,,,1345,3.10E-05,,,657
,,,,,,,,,,1346.25,3.17E-05,,,658
,,,,,,,,,,1347.5,3.23E-05,,,659
,,,,,,,,,,1348.75,3.28E-05,,,660
,,,,,,,,,,1350,3.34E-05,,,661
,,,,,,,,,,1351.25,3.40E-05,,,662
,,,,,,,,,,1352.5,3.45E-05,,,663
,,,,,,,,,,1353.75,3.51E-05,,,664
,,,,,,,,,,1355,3.56E-05,,,665
,,,,,,,,,,1356.25,3.63E-05,,,666
,,,,,,,,,,1357.5,3.67E-05,,,667
,,,,,,,,,,1358.75,3.73E-05,,,668
,,,,,,,,,,1360,3.79E-05,,,669
,,,,,,,,,,1361.25,3.86E-05,,,670
,,,,,,,,,,1362.5,3.94E-05,,,671
,,,,,,,,,,1363.75,4.00E-05,,,672
,,,,,,,,,,1365,4.08E-05,,,673
,,,,,,,,,,1366.25,4.19E-05,,,674
,,,,,,,,,,1367.5,4.27E-05,,,675
,,,,,,,,,,1368.75,4.38E-05,,,676
,,,,,,,,,,1370,4.50E-05,,,677
,,,,,,,,,,1371.25,4.68E-05,,,678
,,,,,,,,,,1372.5,4.83E-05,,,679
,,,,,,,,,,1373.75,5.00E-05,,,680
,,,,,,,,,,1375,5.18E-05,,,681
,,,,,,,,,,1376.25,5.39E-05,,,682
,,,,,,,,,,1377.5,5.62E-05,,,683
,,,,,,,,,,1378.75,5.87E-05,,,684
,,,,,,,,,,1380,6.15E-05,,,685
,,,,,,,,,,1381.25,6.55E-05,,,686
,,,,,,,,,,1382.5,6.94E-05,,,687
,,,,,,,,,,1383.75,7.39E-05,,,688
,,,,,,,,,,1385,7.87E-05,,,689
,,,,,,,,,,1386.25,8.37E-05,,,690
,,,,,,,,,,1387.5,8.93E-05,,,691
,,,,,,,,,,1388.75,9.55E-05,,,692
,,,,,,,,,,1390,0.000101764,,,693
,,,,,,,,,,1391.25,0.000111819,,,694
,,,,,,,,,,1392.5,0.000118568,,,695
,,,,,,,,,,1393.75,0.000127548,,,696
,,,,,,,,,,1395,0.000135433,,,697
,,,,,,,,,,1396.25,0.000144443,,,698
,,,,,,,,,,1397.5,0.000153469,,,699
,,,,,,,,,,1398.75,0.000162511,,,700
,,,,,,,,,,1400,0.000170455,,,701
,,,,,,,,,,1401.25,0.000180643,,,702
,,,,,,,,,,1402.5,0.000189733,,,703
,,,,,,,,,,1403.75,0.000197721,,,704
,,,,,,,,,,1405,0.000206842,,,705
,,,,,,,,,,1406.25,0.000214859,,,706
,,,,,,,,,,1407.5,0.000222891,,,707
,,,,,,,,,,1408.75,0.000229815,,,708
,,,,,,,,,,1410,0.000236751,,,709
,,,,,,,,,,1411.25,0.000243699,,,710
,,,,,,,,,,1412.5,0.000249535,,,711
,,,,,,,,,,1413.75,0.000255381,,,712
,,,,,,,,,,1415,0.000261237,,,713
,,,,,,,,,,1416.25,0.000265976,,,714
,,,,,,,,,,1417.5,0.000270723,,,715
,,,,,,,,,,1418.75,0.000275477,,,716
,,,,,,,,,,1420,0.00028024,,,717
,,,,,,,,,,1421.25,0.000282749,,,718
,,,,,,,,,,1422.5,0.000286393,,,719
,,,,,,,,,,1423.75,0.000290044,,,720
,,,,,,,,,,1425,0.000293701,,,721
,,,,,,,,,,1426.25,0.000296228,,,722
,,,,,,,,,,1427.5,0.00029876,,,723
,,,,,,,,,,1428.75,0.000301295,,,724
,,,,,,,,,,1430,0.000303835,,,725
,,,,,,,,,,1431.25,0.000305239,,,726
,,,,,,,,,,1432.5,0.000307786,,,727
,,,,,,,,,,1433.75,0.000309195,,,728
,,,,,,,,,,1435,0.000310607,,,729
,,,,,,,,,,1436.25,0.00031202,,,730
,,,,,,,,,,1437.5,0.000313436,,,731
,,,,,,,,,,1438.75,0.000314853,,,732
,,,,,,,,,,1440,0.000315127,,,733
,,,,,,,,,,1441.25,0.000316547,,,734
,,,,,,,,,,1442.5,0.00031797,,,735
,,,,,,,,,,1443.75,0.000318245,,,736
,,,,,,,,,,1445,0.000318521,,,737
,,,,,,,,,,1446.25,0.000319947,,,738
,,,,,,,,,,1447.5,0.000320224,,,739
,,,,,,,,,,1448.75,0.0003205,,,740
,,,,,,,,,,1450,0.000320777,,,741
,,,,,,,,,,1451.25,0.000321053,,,742
,,,,,,,,,,1452.5,0.00032133,,,743
,,,,,,,,,,1453.75,0.000321606,,,744
,,,,,,,,,,1455,0.000321883,,,745
,,,,,,,,,,1456.25,0.000322159,,,746
,,,,,,,,,,1457.5,0.000321276,,,747
,,,,,,,,,,1458.75,0.000321552,,,748
,,,,,,,,,,1460,0.000321827,,,749
,,,,,,,,,,1461.25,0.000322103,,,750
,,,,,,,,,,1462.5,0.000322378,,,751
,,,,,,,,,,1463.75,0.000321489,,,752
,,,,,,,,,,1465,0.000320598,,,753
,,,,,,,,,,1466.25,0.000319704,,,754
,,,,,,,,,,1467.5,0.000318809,,,755
,,,,,,,,,,1468.75,0.000317912,,,756
,,,,,,,,,,1470,0.000317013,,,757
,,,,,,,,,,1471.25,0.000316112,,,758
,,,,,,,,,,1472.5,0.000315208,,,759
,,,,,,,,,,1473.75,0.00031313,,,760
,,,,,,,,,,1475,0.000311048,,,761
,,,,,,,,,,1476.25,0.000308963,,,762
,,,,,,,,,,1477.5,0.000308048,,,763
,,,,,,,,,,1478.75,0.000305955,,,764
,,,,,,,,,,1480,0.000303859,,,765
,,,,,,,,,,1481.25,0.000301758,,,766
,,,,,,,,,,1482.5,0.000298473,,,767
,,,,,,,,,,1483.75,0.000296363,,,768
,,,,,,,,,,1485,0.000293068,,,769
,,,,,,,,,,1486.25,0.000290949,,,770
,,,,,,,,,,1487.5,0.000287643,,,771
,,,,,,,,,,1488.75,0.000285515,,,772
,,,,,,,,,,1490,0.000282198,,,773
,,,,,,,,,,1491.25,0.000278874,,,774
,,,,,,,,,,1492.5,0.000276733,,,775
,,,,,,,,,,1493.75,0.000273398,,,776
,,,,,,,,,,1495,0.000270058,,,777
,,,,,,,,,,1496.25,0.000266712,,,778
,,,,,,,,,,1497.5,0.00026336,,,779
,,,,,,,,,,1498.75,0.000260001,,,780
,,,,,,,,,,1500,0.000256637,,,781
,,,,,,,,,,1501.25,0.000254462,,,782
,,,,,,,,,,1502.5,0.000251087,,,783
,,,,,,,,,,1503.75,0.000247706,,,784
,,,,,,,,,,1505,0.000244319,,,785
,,,,,,,,,,1506.25,0.000240926,,,786
,,,,,,,,,,1507.5,0.000238726,,,787
,,,,,,,,,,1508.75,0.000234122,,,788
,,,,,,,,,,1510,0.000231913,,,789
,,,,,,,,,,1511.25,0.000228497,,,790
,,,,,,,,,,1512.5,0.000225075,,,791
,,,,,,,,,,1513.75,0.000221647,,,792
,,,,,,,,,,1515,0.000219419,,,793
,,,,,,,,,,1516.25,0.00021598,,,794
,,,,,,,,,,1517.5,0.000212536,,,795
,,,,,,,,,,1518.75,0.000210293,,,796
,,,,,,,,,,1520,0.000206838,,,797
,,,,,,,,,,1521.25,0.000204587,,,798
,,,,,,,,,,1522.5,0.00020112,,,799
,,,,,,,,,,1523.75,0.00019886,,,800
,,,,,,,,,,1525,0.000195383,,,801
,,,,,,,,,,1526.25,0.000193114,,,802
,,,,,,,,,,1527.5,0.000190841,,,803
,,,,,,,,,,1528.75,0.000187347,,,804
,,,,,,,,,,1530,0.000185065,,,805
,,,,,,,,,,1531.25,0.00018278,,,806
,,,,,,,,,,1532.5,0.00018049,,,807
,,,,,,,,,,1533.75,0.000176975,,,808
,,,,,,,,,,1535,0.000174677,,,809
,,,,,,,,,,1536.25,0.000172374,,,810
,,,,,,,,,,1537.5,0.000170067,,,811
,,,,,,,,,,1538.75,0.000168981,,,812
,,,,,,,,,,1540,0.000166667,,,813
,,,,,,,,,,1541.25,0.000164349,,,814
,,,,,,,,,,1542.5,0.000162028,,,815
,,,,,,,,,,1543.75,0.000159702,,,816
,,,,,,,,,,1545,0.000157372,,,817
,,,,,,,,,,1546.25,0.000155039,,,818
,,,,,,,,,,1547.5,0.000152701,,,819
,,,,,,,,,,1548.75,0.000151592,,,820
,,,,,,,,,,1550,0.000149248,,,821
,,,,,,,,,,1551.25,0.000146899,,,822
,,,,,,,,,,1552.5,0.000145782,,,823
,,,,,,,,,,1553.75,0.000143426,,,824
,,,,,,,,,,1555,0.000142304,,,825
,,,,,,,,,,1556.25,0.000139942,,,826
,,,,,,,,,,1557.5,0.000138815,,,827
,,,,,,,,,,1558.75,0.000136446,,,828
,,,,,,,,,,1560,0.000135314,,,829
,,,,,,,,,,1561.25,0.000130452,,,830
,,,,,,,,,,1562.5,0.000129313,,,831
,,,,,,,,,,1563.75,0.000126928,,,832
,,,,,,,,,,1565,0.000125784,,,833
,,,,,,,,,,1566.25,0.000124638,,,834
,,,,,,,,,,1567.5,0.00012349,,,835
,,,,,,,,,,1568.75,0.00012234,,,836
,,,,,,,,,,1570,0.000121064,,,837
,,,,,,,,,,1571.25,0.000118159,,,838
,,,,,,,,,,1572.5,0.000117002,,,839
,,,,,,,,,,1573.75,0.000115842,,,840
,,,,,,,,,,1575,0.000114806,,,841
,,,,,,,,,,1576.25,0.000113894,,,842
,,,,,,,,,,1577.5,0.000112729,,,843
,,,,,,,,,,1578.75,0.000111813,,,844
,,,,,,,,,,1580,0.00011077,,,845
,,,,,,,,,,1581.25,0.000109851,,,846
,,,,,,,,,,1582.5,0.000108931,,,847
,,,,,,,,,,1583.75,0.000108008,,,848
,,,,,,,,,,1585,0.000107085,,,849
,,,,,,,,,,1586.25,0.000106285,,,850
,,,,,,,,,,1587.5,0.000105359,,,851
,,,,,,,,,,1588.75,0.000104557,,,852
,,,,,,,,,,1590,0.000103753,,,853
,,,,,,,,,,1591.25,0.000102948,,,854
,,,,,,,,,,1592.5,0.000102142,,,855
,,,,,,,,,,1593.75,0.000101461,,,856
,,,,,,,,,,1595,0.000100652,,,857
,,,,,,,,,,1596.25,0.000100096,,,858
,,,,,,,,,,1597.5,9.93E-05,,,859
,,,,,,,,,,1598.75,9.86E-05,,,860
,,,,,,,,,,1600,9.79E-05,,,861
,,,,,,,,,,1601.25,9.72E-05,,,862
,,,,,,,,,,1602.5,9.67E-05,,,863
,,,,,,,,,,1603.75,9.60E-05,,,864
,,,,,,,,,,1605,9.54E-05,,,865
,,,,,,,,,,1606.25,9.48E-05,,,866
,,,,,,,,,,1607.5,9.43E-05,,,867
,,,,,,,,,,1608.75,9.36E-05,,,868
,,,,,,,,,,1610,9.31E-05,,,869
,,,,,,,,,,1611.25,9.26E-05,,,870
,,,,,,,,,,1612.5,9.21E-05,,,871
,,,,,,,,,,1613.75,9.14E-05,,,872
,,,,,,,,,,1615,9.11E-05,,,873
,,,,,,,,,,1616.25,9.05E-05,,,874
,,,,,,,,,,1617.5,9.01E-05,,,875
,,,,,,,,,,1618.75,8.95E-05,,,876
,,,,,,,,,,1620,8.92E-05,,,877
,,,,,,,,,,1621.25,8.86E-05,,,878
,,,,,,,,,,1622.5,8.83E-05,,,879
,,,,,,,,,,1623.75,8.77E-05,,,880
,,,,,,,,,,1625,8.74E-05,,,881
,,,,,,,,,,1626.25,8.70E-05,,,882
,,,,,,,,,,1627.5,8.66E-05,,,883
,,,,,,,,,,1628.75,8.62E-05,,,884
,,,,,,,,,,1630,8.59E-05,,,885
,,,,,,,,,,1631.25,8.55E-05,,,886
,,,,,,,,,,1632.5,8.52E-05,,,887
,,,,,,,,,,1633.75,8.48E-05,,,888
,,,,,,,,,,1635,8.46E-05,,,889
,,,,,,,,,,1636.25,8.41E-05,,,890
,,,,,,,,,,1637.5,8.38E-05,,,891
,,,,,,,,,,1638.75,8.35E-05,,,892
,,,,,,,,,,1640,8.33E-05,,,893
,,,,,,,,,,1641.25,8.29E-05,,,894
,,,,,,,,,,1642.5,8.26E-05,,,895
,,,,,,,,,,1643.75,8.24E-05,,,896
,,,,,,,,,,1645,8.19E-05,,,897
,,,,,,,,,,1646.25,8.19E-05,,,898
,,,,,,,,,,1647.5,8.15E-05,,,899
,,,,,,,,,,1648.75,8.13E-05,,,900
,,,,,,,,,,1650,8.10E-05,,,901
,,,,,,,,,,1651.25,8.09E-05,,,902
,,,,,,,,,,1652.5,8.06E-05,,,903
,,,,,,,,,,1653.75,8.05E-05,,,904
,,,,,,,,,,1655,8.02E-05,,,905
,,,,,,,,,,1656.25,8.01E-05,,,906
,,,,,,,,,,1657.5,7.99E-05,,,907
,,,,,,,,,,1658.75,7.99E-05,,,908
,,,,,,,,,,1660,7.95E-05,,,909
,,,,,,,,,,1661.25,7.96E-05,,,910
,,,,,,,,,,1662.5,7.94E-05,,,911
,,,,,,,,,,1663.75,7.94E-05,,,912
,,,,,,,,,,1665,7.91E-05,,,913
,,,,,,,,,,1666.25,7.93E-05,,,914
,,,,,,,,,,1667.5,7.92E-05,,,915
,,,,,,,,,,1668.75,7.91E-05,,,916
,,,,,,,,,,1670,7.89E-05,,,917
,,,,,,,,,,1671.25,7.89E-05,,,918
,,,,,,,,,,1672.5,7.89E-05,,,919
,,,,,,,,,,1673.75,7.89E-05,,,920
,,,,,,,,,,1675,7.86E-05,,,921
,,,,,,,,,,1676.25,7.87E-05,,,922
,,,,,,,,,,1677.5,7.86E-05,,,923
,,,,,,,,,,1678.75,7.86E-05,,,924
,,,,,,,,,,1680,7.83E-05,,,925
,,,,,,,,,,1681.25,7.83E-05,,,926
,,,,,,,,,,1682.5,7.83E-05,,,927
,,,,,,,,,,1683.75,7.81E-05,,,928
,,,,,,,,,,1685,7.82E-05,,,929
,,,,,,,,,,1686.25,7.81E-05,,,930
,,,,,,,,,,1687.5,7.82E-05,,,931
,,,,,,,,,,1688.75,7.81E-05,,,932
,,,,,,,,,,1690,7.80E-05,,,933
,,,,,,,,,,1691.25,7.79E-05,,,934
,,,,,,,,,,1692.5,7.78E-05,,,935
,,,,,,,,,,1693.75,7.79E-05,,,936
,,,,,,,,,,1695,7.81E-05,,,937
,,,,,,,,,,1696.25,7.99E-05,,,938
,,,,,,,,,,1697.5,8.00E-05,,,939
,,,,,,,,,,1698.75,8.00E-05,,,940
,,,,,,,,,,1700,8.01E-05,,,941
,,,,,,,,,,1701.25,8.00E-05,,,942
,,,,,,,,,,1702.5,8.01E-05,,,943
,,,,,,,,,,1703.75,8.03E-05,,,944
,,,,,,,,,,1705,8.06E-05,,,945
,,,,,,,,,,1706.25,8.08E-05,,,946
,,,,,,,,,,1707.5,8.11E-05,,,947
,,,,,,,,,,1708.75,8.10E-05,,,948
,,,,,,,,,,1710,8.11E-05,,,949
,,,,,,,,,,1711.25,8.13E-05,,,950
,,,,,,,,,,1712.5,8.14E-05,,,951
,,,,,,,,,,1713.75,8.17E-05,,,952
,,,,,,,,,,1715,8.19E-05,,,953
,,,,,,,,,,1716.25,8.22E-05,,,954
,,,,,,,,,,1717.5,8.21E-05,,,955
,,,,,,,,,,1718.75,8.22E-05,,,956
,,,,,,,,,,1720,8.24E-05,,,957
,,,,,,,,,,1721.25,8.27E-05,,,958
,,,,,,,,,,1722.5,8.31E-05,,,959
,,,,,,,,,,1723.75,8.34E-05,,,960
,,,,,,,,,,1725,8.37E-05,,,961
,,,,,,,,,,1726.25,8.38E-05,,,962
,,,,,,,,,,1727.5,8.37E-05,,,963
,,,,,,,,,,1728.75,8.41E-05,,,964
,,,,,,,,,,1730,8.43E-05,,,965
,,,,,,,,,,1731.25,8.46E-05,,,966
,,,,,,,,,,1732.5,8.48E-05,,,967
,,,,,,,,,,1733.75,8.49E-05,,,968
,,,,,,,,,,1735,8.50E-05,,,969
,,,,,,,,,,1736.25,8.51E-05,,,970
,,,,,,,,,,1737.5,8.54E-05,,,971
,,,,,,,,,,1738.75,8.56E-05,,,972
,,,,,,,,,,1740,8.58E-05,,,973
,,,,,,,,,,1741.25,8.55E-05,,,974
,,,,,,,,,,1742.5,8.56E-05,,,975
,,,,,,,,,,1743.75,8.53E-05,,,976
,,,,,,,,,,1745,8.54E-05,,,977
,,,,,,,,,,1746.25,8.50E-05,,,978
,,,,,,,,,,1747.5,8.50E-05,,,979
,,,,,,,,,,1748.75,8.46E-05,,,980
,,,,,,,,,,1750,8.44E-05,,,981